國家,名稱,地址
香港,中國銀行(香港)有限公司,九龍灣德褔花園商場P2號
香港,中國銀行(香港)有限公司,九龍灣港鐵站
香港,中國銀行(香港)有限公司,九龍城衙前圍道25號
香港,中國銀行(香港)有限公司,九龍城太子道382-384號
香港,中國銀行(香港)有限公司,九龍城晴朗商場A區1樓ATM位
香港,中國銀行(香港)有限公司,九龍塘達之路香港城市大學
香港,中國銀行(香港)有限公司,九龍塘又一城LG256號
香港,中國銀行(香港)有限公司,港鐵九龍塘站
香港,中國銀行(香港)有限公司,觀塘開源道68號觀塘廣場G1
香港,中國銀行(香港)有限公司,觀塘開源道55號
香港,中國銀行(香港)有限公司,九龍觀塘開源道55號
香港,中國銀行(香港)有限公司,觀塘秀茂坪﹝南﹞村秀善樓地下房屋邨辦事處外面的公共地方ATM位置
香港,中國銀行(香港)有限公司,九龍觀塘輔仁街26-32號
香港,中國銀行(香港)有限公司,九龍觀塘翠屏邨商場二樓116號
香港,中國銀行(香港)有限公司,觀塘彩褔村彩喜樓1樓位置
香港,中國銀行(香港)有限公司,九龍觀塘開源道68號觀塘廣場G1
香港,中國銀行(香港)有限公司,觀塘秀茂坪商場214號
香港,中國銀行(香港)有限公司,九龍觀塘道啟業商場啟賢樓地下自動櫃員機2號
香港,中國銀行(香港)有限公司,九龍觀塘協和街130號基督教聯合醫院S層地下
香港,中國銀行(香港)有限公司,九龍觀塘安達臣道安達商場LG15號舖
香港,中國銀行(香港)有限公司,觀塘港鐵站
香港,中國銀行(香港)有限公司,九龍觀塘協和街195-197號
香港,中國銀行(香港)有限公司,荔枝角昂船洲軍營第七座酒吧
香港,中國銀行(香港)有限公司,港鐵荔枝角站
香港,中國銀行(香港)有限公司,荔枝角道833號昇悅商場1樓﹝129號舖旁﹞
香港,中國銀行(香港)有限公司,九龍荔枝角瑪嘉烈醫院道2-10號瑪嘉烈醫院主樓地下
香港,中國銀行(香港)有限公司,九龍藍田啟田道49號12號舖
香港,中國銀行(香港)有限公司,九龍藍田啟田道49號12號舖
香港,中國銀行(香港)有限公司,藍田港鐵站
香港,中國銀行(香港)有限公司,九龍藍田碧雲道168號廣田邨廣田商場1樓3號ATM
香港,中國銀行(香港)有限公司,藍田平田商場2樓203A號
香港,中國銀行(香港)有限公司,港鐵樂富站
香港,中國銀行(香港)有限公司,樂富港鐵站
香港,中國銀行(香港)有限公司,美孚地鐵站
香港,中國銀行(香港)有限公司,美孚新邨吉利徑19號
香港,中國銀行(香港)有限公司,港鐵西鐵線美孚站MEF102舖
香港,中國銀行(香港)有限公司,九龍美孚新邨萬事達廣場地下N47-49號舖
香港,中國銀行(香港)有限公司,萬事達廣場地下17-B號舖
香港,中國銀行(香港)有限公司,九龍旺角彌敦道589號
香港,中國銀行(香港)有限公司,旺角太子道西116-118號
香港,中國銀行(香港)有限公司,九龍彌敦道774號
香港,中國銀行(香港)有限公司,九龍旺角太子道西116-118號
香港,中國銀行(香港)有限公司,港鐵旺角站
香港,中國銀行(香港)有限公司,港鐵太子站
香港,中國銀行(香港)有限公司,九龍旺角彌敦道608號
香港,中國銀行(香港)有限公司,九龍旺角彌敦道608號
香港,中國銀行(香港)有限公司,九龍旺角山東街42-48號
香港,中國銀行(香港)有限公司,旺角彌敦道625號及639號雅蘭中心地下
香港,中國銀行(香港)有限公司,九龍旺角彌敦道707-713號B舖
香港,中國銀行(香港)有限公司,九龍亞皆老街147A九龍醫院(西翼)UG層
香港,中國銀行(香港)有限公司,九龍亞皆老街147B醫管局大樓地下
香港,中國銀行(香港)有限公司,九龍彌敦道774號
香港,中國銀行(香港)有限公司,太子上海街分行
香港,中國銀行(香港)有限公司,港鐵東鐵線旺角東站MKK9號舖
香港,中國銀行(香港)有限公司,牛頭角彩盈坊彩盈商場鄰近2號商舖的空地ATM位置
香港,中國銀行(香港)有限公司,九龍牛頭角道169號
香港,中國銀行(香港)有限公司,九龍牛頭角振華路70號樂華(北邨)商場3樓3號ATM
香港,中國銀行(香港)有限公司,九龍牛頭角道169號
香港,中國銀行(香港)有限公司,牛頭角港鐵站
香港,中國銀行(香港)有限公司,新蒲崗大有街35號
香港,中國銀行(香港)有限公司,新蒲崗彩虹道58-68號
香港,中國銀行(香港)有限公司,新蒲崗爵祿街86號
香港,中國銀行(香港)有限公司,港鐵深水埗站
香港,中國銀行(香港)有限公司,九龍李鄭屋邨商業中心108號
香港,中國銀行(香港)有限公司,九龍深水長沙灣道194-196號
香港,中國銀行(香港)有限公司,九龍深水埗西邨路富昌邨富昌商場地下2號ATM
香港,中國銀行(香港)有限公司,九龍深水埗南昌街207-211號
香港,中國銀行(香港)有限公司,深水埗汝洲街42-46號
香港,中國銀行(香港)有限公司,港鐵南昌站(西鐵線)
香港,中國銀行(香港)有限公司,九龍深水埔欽州街37號K西九龍中心206A號舖
香港,中國銀行(香港)有限公司,深水埗深旺道100號海麗商場1樓ATM位置
香港,中國銀行(香港)有限公司,九龍深水埗永康街111號明愛醫院懷明樓3樓
香港,中國銀行(香港)有限公司,九龍深水埗昂船洲志昂路昂船洲軍營
香港,中國銀行(香港)有限公司,九龍塘窩打老道200號九龍東軍營
香港,中國銀行(香港)有限公司,石硤尾南山村南樂樓鄰近112號商鋪的空地
香港,中國銀行(香港)有限公司,石硤尾地鐵站
香港,中國銀行(香港)有限公司,石硤尾白田村麗田樓地下鄰近區域保養辦事處正門之公眾地方的ATM位置
香港,中國銀行(香港)有限公司,大角咀福全街32-40號
香港,中國銀行(香港)有限公司,大角咀大角咀道73-77號
香港,中國銀行(香港)有限公司,九龍大角咀道38號新九龍廣場地下090號
香港,中國銀行(香港)有限公司,九龍大角咀海庭道18號奧海城二期一樓133號
香港,中國銀行(香港)有限公司,奧運港鐵站
香港,中國銀行(香港)有限公司,九龍海輝道11號奧海城一期中銀中心UG層
香港,中國銀行(香港)有限公司,土瓜灣北帝街4-6號
香港,中國銀行(香港)有限公司,九龍土瓜灣土瓜灣道80號N
香港,中國銀行(香港)有限公司,九龍土瓜灣馬頭角道39-45號
香港,中國銀行(香港)有限公司,土瓜灣土瓜灣道80號N
香港,中國銀行(香港)有限公司,九龍尖沙咀廣東道33號中港城高層地下1號舖
香港,中國銀行(香港)有限公司,九龍尖沙咀加拿芬道24-28號
香港,中國銀行(香港)有限公司,九龍尖沙咀加拿芬道24-28號
香港,中國銀行(香港)有限公司,尖沙咀九廣鐵路尖東站非付款大堂24號舖
香港,中國銀行(香港)有限公司,尖沙咀堪富利士道4-4Ａ
香港,中國銀行(香港)有限公司,港鐵尖沙咀站
香港,中國銀行(香港)有限公司,九龍尖沙咀金馬倫道30號
香港,中國銀行(香港)有限公司,尖沙咀天星碼頭KP-33B號舖
香港,中國銀行(香港)有限公司,九龍尖沙咀柯士甸道西3號西九龍站售票大堂B1-14號舖
香港,中國銀行(香港)有限公司,九龍尖沙咀東加連威老道96號希爾頓大廈低層地下3號舖
香港,中國銀行(香港)有限公司,九龍尖沙咀廣東道60號
香港,中國銀行(香港)有限公司,九龍尖沙咀廣東道33號中港城2樓19-20號舖
香港,中國銀行(香港)有限公司,尖沙咀加拿芬道24-28號
香港,中國銀行(香港)有限公司,香港尖沙咀柯士甸道127號槍會山軍營
香港,中國銀行(香港)有限公司,黃大仙竹園南邨竹園中心商場S1號
香港,中國銀行(香港)有限公司,黃大仙港鐵站(ATM2)
香港,中國銀行(香港)有限公司,九龍黃大仙沙田坳道124號黃大仙醫院2E(保安室外)
香港,中國銀行(香港)有限公司,九龍黃大仙沙田坳道118號聖母醫院(東翼)地下
香港,中國銀行(香港)有限公司,黃大仙港鐵站
香港,中國銀行(香港)有限公司,黃大仙慈雲山毓華街46-48號
香港,中國銀行(香港)有限公司,黃大仙慈雲山慈正商場(II)期地下ATMNo.2
香港,中國銀行(香港)有限公司,黃大仙中心地下G13號
香港,中國銀行(香港)有限公司,油塘大本型MTR層M07號舖
香港,中國銀行(香港)有限公司,港鐵油塘站
香港,中國銀行(香港)有限公司,油麻地彌敦道471號
香港,中國銀行(香港)有限公司,油麻地港鐵站
香港,中國銀行(香港)有限公司,粉嶺聯和壚聯盛街10-16號B舖
香港,中國銀行(香港)有限公司,粉嶺聯和壚和豐街17-19號
香港,中國銀行(香港)有限公司,港鐵東鐵線粉嶺站5號舖
香港,中國銀行(香港)有限公司,港鐵東鐵線粉嶺站5號舖
香港,中國銀行(香港)有限公司,新界粉嶺粉嶺中心2D-E及H號舖
香港,中國銀行(香港)有限公司,新界粉嶺百和路88號花都廣場28號
香港,中國銀行(香港)有限公司,新界粉嶺嘉福商場地下
香港,中國銀行(香港)有限公司,粉嶺華明路22號雍盛苑商場地下ATM2號位
香港,中國銀行(香港)有限公司,港鐵大學站
香港,中國銀行(香港)有限公司,火炭樂景街2-18號銀禧花園商場2樓
香港,中國銀行(香港)有限公司,新界火炭桂地街22-24號
香港,中國銀行(香港)有限公司,港鐵火炭站FOT5號舖
香港,中國銀行(香港)有限公司,新界火炭山尾街18-24號沙田商業中心1樓2號
香港,中國銀行(香港)有限公司,港鐵坑口站
香港,中國銀行(香港)有限公司,新界葵涌葵富路7-11號葵涌廣場地下A18-20號
香港,中國銀行(香港)有限公司,葵涌上葵涌石宜路7-11號
香港,中國銀行(香港)有限公司,葵涌梨木樹商場22號
香港,中國銀行(香港)有限公司,荔景麗瑤村街市鄰近1號商舖的空地
香港,中國銀行(香港)有限公司,葵涌葵涌村葵涌商場101號商舖對面的公共地方ATM位置
香港,中國銀行(香港)有限公司,新界葵涌葵昌路40號
香港,中國銀行(香港)有限公司,葵涌貨櫃碼頭南路18號葵涌四號貨櫃碼頭和黃物流中心M1層鄰近貨倉行人通道入口
香港,中國銀行(香港)有限公司,新界葵涌景荔徑8號盈暉家居城二樓206號舖
香港,中國銀行(香港)有限公司,新界葵涌祖堯村一樓A座A101舖
香港,中國銀行(香港)有限公司,葵涌梨木道120號石蔭邨石蔭商場LG1層面對114號舖
香港,中國銀行(香港)有限公司,葵涌青山道485號九龍廣場1號
香港,中國銀行(香港)有限公司,葵涌興芳路192-194號
香港,中國銀行(香港)有限公司,新界葵涌永基路55號嘉里貨運中心P1層
香港,中國銀行(香港)有限公司,新界葵涌興芳路223號新都會廣場260-265號
香港,中國銀行(香港)有限公司,新界葵涌醫院道3-15號地下葵涌醫院服務層主樓大堂
香港,中國銀行(香港)有限公司,港鐵荔景站
香港,中國銀行(香港)有限公司,葵涌石蘺商場二期3樓ATMNo.2近1號商舖之公眾地方
香港,中國銀行(香港)有限公司,葵涌梨木樹邨商場地下大堂
香港,中國銀行(香港)有限公司,港鐵葵芳站
香港,中國銀行(香港)有限公司,葵芳邨葵芳商場一樓ATMNo.2
香港,中國銀行(香港)有限公司,港鐵葵興站
香港,中國銀行(香港)有限公司,羅湖站﹝離境﹞付款大堂ATM位A01號
香港,中國銀行(香港)有限公司,馬鞍山馬鐵線恒安站非付款大堂
香港,中國銀行(香港)有限公司,馬鞍山恆安邨商場203號
香港,中國銀行(香港)有限公司,沙田馬鞍山西沙路頌安村頌安商場1樓ATMNo.4
香港,中國銀行(香港)有限公司,馬鞍山西沙路馬鞍山廣場L2層2103號
香港,中國銀行(香港)有限公司,馬鞍山九廣鐵路馬鐵綫大水坑站付款大堂3號舖D
香港,中國銀行(香港)有限公司,港鐵烏溪沙站
香港,中國銀行(香港)有限公司,馬鞍山九廣鐵路馬鐵線馬鞍山站付款大堂2號鋪
香港,中國銀行(香港)有限公司,新界馬鞍山錦英路6號富寶花園商場一樓
香港,中國銀行(香港)有限公司,馬鞍山馬鐵線石門站SHM3號舖
香港,中國銀行(香港)有限公司,新界馬鞍山西沙路馬鞍山廣場L2層2103號
香港,中國銀行(香港)有限公司,西貢清水灣道香港科技大學
香港,中國銀行(香港)有限公司,新界西貢福民路22-40號西貢苑56及58號
香港,中國銀行(香港)有限公司,新界清水灣道香港科技大學李兆基商學院大樓地下樓層
香港,中國銀行(香港)有限公司,新界清水灣道香港科技大學學術廊入口
香港,中國銀行(香港)有限公司,沙頭角沙頭角邨16-18座
香港,中國銀行(香港)有限公司,深井海韻花園商場G1及G2
香港,中國銀行(香港)有限公司,沙田馬場-會員席正門入口
香港,中國銀行(香港)有限公司,沙田沙角邨商場39號
香港,中國銀行(香港)有限公司,沙田大圍美林村美林商場一樓ATMNo.1(近郵政局的公眾地方)
香港,中國銀行(香港)有限公司,新界沙田隆亨邨商場103號
香港,中國銀行(香港)有限公司,港鐵沙田站非付款大堂(SHTATM13&SHTATM14)
香港,中國銀行(香港)有限公司,港鐵沙田站非付款大堂(SHTATM13&SHTATM14)
香港,中國銀行(香港)有限公司,新界沙田恒信街2號富安花園地下2C舖
香港,中國銀行(香港)有限公司,沙田大涌橋道52號富豪花園商場(近商場入口)
香港,中國銀行(香港)有限公司,沙田碩門邨健碩樓地下
香港,中國銀行(香港)有限公司,新界沙田新城市廣場第一期六樓608號
香港,中國銀行(香港)有限公司,沙田馬場會員席(內地客戶區域)
香港,中國銀行(香港)有限公司,新界沙田瀝源村福海樓1號
香港,中國銀行(香港)有限公司,沙田德厚街3號禾輋邨禾輋商場二樓5號
香港,中國銀行(香港)有限公司,沙田大圍車公廟路69號顯徑邨顯徑商場B翼地下3號
香港,中國銀行(香港)有限公司,沙田馬場-第二座看台2樓
香港,中國銀行(香港)有限公司,新界沙田橫壆街1-15號好運中心地下20號舖
香港,中國銀行(香港)有限公司,新界沙田大圍道74-76號樹德樓地下A、B、D舖及閣樓
香港,中國銀行(香港)有限公司,沙田圍博康邨商業中心125號舖
香港,中國銀行(香港)有限公司,新界沙田大圍道37-47號耀寶大廈地下2-4號舖
香港,中國銀行(香港)有限公司,新界沙田銀城街30-32號威爾斯親王醫院2樓主樓
香港,中國銀行(香港)有限公司,新界沙田銀城街30-32號威爾斯親王醫院1樓住院主樓暨創傷中心
香港,中國銀行(香港)有限公司,新界沙田水泉澳廣場博泉街2樓208號舖
香港,中國銀行(香港)有限公司,新界沙田隆亨村商場L2層ATMNo.3&4
香港,中國銀行(香港)有限公司,沙田第一城銀城商場24號
香港,中國銀行(香港)有限公司,沙田九廣鐵路馬鐵線沙田圍站付款大堂3號鋪
香港,中國銀行(香港)有限公司,沙田馬場-第二座大看台二樓
香港,中國銀行(香港)有限公司,沙田九廣鐵路第一城站付款大堂4號鋪
香港,中國銀行(香港)有限公司,新界上水天坪邨商場地下121
香港,中國銀行(香港)有限公司,上水新豐路61號
香港,中國銀行(香港)有限公司,上水新豐路136號
香港,中國銀行(香港)有限公司,港鐵東鐵線上水站SHS6號舖
香港,中國銀行(香港)有限公司,新界上水彩園廣場三樓R9-10號
香港,中國銀行(香港)有限公司,新界上水保健路9號北區醫院主樓地下
香港,中國銀行(香港)有限公司,上水上水中心第一層1007-1009號
香港,中國銀行(香港)有限公司,上水清河村清譽樓附翼地下空地ATM位置
香港,中國銀行(香港)有限公司,大埔富善邨商場G11號
香港,中國銀行(香港)有限公司,大埔安泰路1號大埔廣場地下商場4號
香港,中國銀行(香港)有限公司,新界大埔墟寶鄉街68-70號
香港,中國銀行(香港)有限公司,大埔富亨邨商場1-2號
香港,中國銀行(香港)有限公司,新界大埔汀角路10號大元街市地下411號單位
香港,中國銀行(香港)有限公司,新界大埔大埔超級城D區1樓OS-9號位置
香港,中國銀行(香港)有限公司,大埔白石角天賦海灣第四期「逸瓏灣」住宅項目商場LG/F層ATM位置
香港,中國銀行(香港)有限公司,新界大埔太和路12號太和廣場東翼L1樓自動櫃員機4號
香港,中國銀行(香港)有限公司,新界大埔全安路11號雅麗氏何妙齡那打素醫院A座地下
香港,中國銀行(香港)有限公司,大埔墟站非付款大堂4號舖
香港,中國銀行(香港)有限公司,大圍翠田街2號新翠村新翠商場地下ATMNo.1
香港,中國銀行(香港)有限公司,大圍富健街18號
香港,中國銀行(香港)有限公司,大圍九廣鐵路馬鐵線大圍站付款大堂35號鋪
香港,中國銀行(香港)有限公司,大圍港鐵車公廟站非付款大堂CKT2號舖
香港,中國銀行(香港)有限公司,港鐵東鐵線太和站ATM2(非付款大堂)
香港,中國銀行(香港)有限公司,大窩口地鐵站
香港,中國銀行(香港)有限公司,大窩口商場3樓ATMNo.1近C8號商舖之公眾地方
香港,中國銀行(香港)有限公司,新界元朗天水圍天恩路18號置富嘉湖第一期地下G64A號
香港,中國銀行(香港)有限公司,新界天水圍天晴村晴雲樓地下
香港,中國銀行(香港)有限公司,新界天水圍天瑞商場G30號
香港,中國銀行(香港)有限公司,新界天水圍嘉湖山莊新北江商場A189號
香港,中國銀行(香港)有限公司,"天水圍天瑞路Nos.71,73,75及77號天澤商場地下ATMNo.6"
香港,中國銀行(香港)有限公司,港鐵天水圍站
香港,中國銀行(香港)有限公司,九龍將軍澳將軍澳廣場L1層112-125號
香港,中國銀行(香港)有限公司,將軍澳厚德商場地下15號
香港,中國銀行(香港)有限公司,新界將軍澳東港城217D-E號
香港,中國銀行(香港)有限公司,將軍澳港鐵日出康城站非付款大堂LHP8號舖
香港,中國銀行(香港)有限公司,將軍澳彩明街1號彩明苑彩明商場1樓ATMNo.4
香港,中國銀行(香港)有限公司,將軍澳唐明街2號尚德邨尚德商場1樓ATMNo.3
香港,中國銀行(香港)有限公司,新界將軍澳東港城101號
香港,中國銀行(香港)有限公司,將軍澳新都城1期2樓209號
香港,中國銀行(香港)有限公司,新界將軍澳Popcorn商場地下G59-60號舖
香港,中國銀行(香港)有限公司,九龍將軍澳靈實路8號靈實醫院地下
香港,中國銀行(香港)有限公司,將軍澳坑口寶寧里2號將軍澳醫院主樓地下
香港,中國銀行(香港)有限公司,"新界將軍澳厚德邨TKOGateway商場,西翼地下W015-016號舖"
香港,中國銀行(香港)有限公司,將軍澳寶林邨寶林商場中心106號舖
香港,中國銀行(香港)有限公司,將軍澳地鐵站非付款大堂TKO8號舖
香港,中國銀行(香港)有限公司,港鐵將軍澳站
香港,中國銀行(香港)有限公司,調景嶺地鐵站非付款大堂TIL8號舖
香港,中國銀行(香港)有限公司,港鐵調景嶺站
香港,中國銀行(香港)有限公司,將軍澳翠林邨翠林商場五樓大堂134號舖前
香港,中國銀行(香港)有限公司,地鐵寶琳站非付款大堂POA8a&8b號舖
香港,中國銀行(香港)有限公司,新界青衣藍澄灣商場一樓鄰近18號商舖空地
香港,中國銀行(香港)有限公司,新界青衣翠怡花園商場2期地下的公眾地方OS-1
香港,中國銀行(香港)有限公司,新界青衣島青衣城108G號
香港,中國銀行(香港)有限公司,新界青衣島長康邨第二商場201-202號
香港,中國銀行(香港)有限公司,靑衣航運路36號亞洲物流中心-順豐大廈9樓
香港,中國銀行(香港)有限公司,新界青衣長發邨長發廣場地下114D號舖
香港,中國銀行(香港)有限公司,新界青衣青衣城一樓115號舖
香港,中國銀行(香港)有限公司,青衣長發邨商場3樓316號舖旁
香港,中國銀行(香港)有限公司,港鐵青衣站
香港,中國銀行(香港)有限公司,港鐵荃灣站
香港,中國銀行(香港)有限公司,新界荃灣楊屋道1號荃新天地地下65號舖
香港,中國銀行(香港)有限公司,荃灣港安醫院L/G層鄰近餐廳入口ATM位置
香港,中國銀行(香港)有限公司,荃灣德士古道36號東亞花園A112號
香港,中國銀行(香港)有限公司,荃灣怡康街1-7號海濱花園A平台鄰近AP-120舖的空地ATM位置
香港,中國銀行(香港)有限公司,港鐵荃灣西站(西鐵線)
香港,中國銀行(香港)有限公司,新界荃灣沙咀道297-299號
香港,中國銀行(香港)有限公司,荃灣綠楊坊地下G33號舖
香港,中國銀行(香港)有限公司,荃灣青山道398號愉景新城L2層2033號舖
香港,中國銀行(香港)有限公司,新界荃灣青山公路荃灣段167號昌耀大廈地下1號舖
香港,中國銀行(香港)有限公司,新界荃灣青山公路荃灣段201-207號新青大廈地下及一樓
香港,中國銀行(香港)有限公司,新界荃灣仁濟街7-11號仁濟醫院B座地下
香港,中國銀行(香港)有限公司,荃灣楊屋道1號荃新天地地下65號舖
香港,中國銀行(香港)有限公司,新界荃灣海盛路24號祈德尊新邨商場1-3號
香港,中國銀行(香港)有限公司,荃灣海盛路24號祈德尊新邨商場1-3號
香港,中國銀行(香港)有限公司,屯門屯貴路9號富泰邨富泰商場地下4號舖
香港,中國銀行(香港)有限公司,屯門兆康苑兆康商場一樓213號舖
香港,中國銀行(香港)有限公司,新界屯門建榮街24-30號
香港,中國銀行(香港)有限公司,新界屯門海珠路2號海典軒地下11號舖
香港,中國銀行(香港)有限公司,新界屯門蝴蝶蝶翎樓123-130號
香港,中國銀行(香港)有限公司,新界屯門良景商場211號
香港,中國銀行(香港)有限公司,港鐵東鐵線屯門站TUM21舖
香港,中國銀行(香港)有限公司,"屯門大興街1,2,4及6號大興邨大興商場1期地下1號"
香港,中國銀行(香港)有限公司,新界屯門友愛路友愛邨「H.A.N.D.S」商場S區地下(又稱L1)ATMNo.2
香港,中國銀行(香港)有限公司,港鐵兆康站
香港,中國銀行(香港)有限公司,新界屯門青松觀路15號青山醫院C座G31室地下
香港,中國銀行(香港)有限公司,新界屯門青松觀路23號屯門醫院主座地下大堂
香港,中國銀行(香港)有限公司,新界屯門青松觀路廿三號屯門醫院2樓康復大樓大堂
香港,中國銀行(香港)有限公司,屯門鄉事會路雅都花園商場G13-14號
香港,中國銀行(香港)有限公司,新界屯門市廣場第二期商場2號
香港,中國銀行(香港)有限公司,屯門良德街海麗花園商場地下13-15號
香港,中國銀行(香港)有限公司,屯門屯貴路九號富泰邨富泰商場地下4舖
香港,中國銀行(香港)有限公司,屯門山景商場低層地下ATM近121號商舖之公眾地方
香港,中國銀行(香港)有限公司,元朗青山公路8-18號
香港,中國銀行(香港)有限公司,新界元朗洪水橋洪泰路8號雅珊園商場1樓1號位置
香港,中國銀行(香港)有限公司,元朗教育路18-24號
香港,中國銀行(香港)有限公司,港鐵錦上路站
香港,中國銀行(香港)有限公司,港鐵元朗站
香港,中國銀行(香港)有限公司,新界元朗青山公路162號
香港,中國銀行(香港)有限公司,港鐵朗屏站(西鐵線)
香港,中國銀行(香港)有限公司,元朗壽富街29號興隆中心地下20號舖
香港,中國銀行(香港)有限公司,新界元朗教育路18-24號
香港,中國銀行(香港)有限公司,石崗村軍營
香港,中國銀行(香港)有限公司,元朗天水圍頌富廣場一期二樓L218A號舖
香港,中國銀行(香港)有限公司,新界元朗坳頭博愛醫院地下大堂
香港,中國銀行(香港)有限公司,元朗大棠道23號合益廣場1字樓A135
香港,中國銀行(香港)有限公司,港鐵落馬洲站一樓30號舖
香港,中國銀行(香港)有限公司,元朗錦綉花園市中心E座地下6號A舖
香港,中國銀行(香港)有限公司,新界元朗青山公路102號
香港,中國銀行(香港)有限公司,"元朗錦田永隆圍lotno.14D.D.109,3號地下"
香港,中國銀行(香港)有限公司,新界元朗石崗錦田公路260號石崗軍營
香港,中國銀行(香港)有限公司,長洲大新街53-55號
香港,中國銀行(香港)有限公司,新界大嶼山香港國際機場觀景路八號國泰城中座一樓
香港,中國銀行(香港)有限公司,新界東涌逸東街8號逸東邨逸東商場一樓3號ATM
香港,中國銀行(香港)有限公司,新界東涌映灣園一樓C02位置
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場駿運路3號國泰航空貨運站3樓ATM點
香港,中國銀行(香港)有限公司,新界大嶼山香港國際機場南環路80號HAECO一號機庫E座地下位置
香港,中國銀行(香港)有限公司,新界大嶼山愉景灣愉景廣場C座地下G28號舖
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場5T099E
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場5G086B
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場ATM6W002
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場ATM5E002
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場ATM7T002
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場ATM6W004
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場5T030B
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場ATM3P002
香港,中國銀行(香港)有限公司,赤鱲角香港國際機場6MC014
香港,中國銀行(香港)有限公司,東涌松仁路8號北大嶼山醫院1樓
香港,中國銀行(香港)有限公司,大嶼山赤鱲角超級一號貨站地下南門(即升降機大堂)
香港,中國銀行(香港)有限公司,港鐵東涌站
香港,中國銀行(香港)有限公司,大嶼山香港國際機場2號客運大廈翔天廊3樓P043A
香港,中國銀行(香港)有限公司,香港國際機場一號客運大樓5樓5T054-056
香港,東亞銀行有限公司,香港仔香港仔大道162至164號地下
香港,東亞銀行有限公司,香港島黃竹坑南風徑一號港怡醫院地下大堂
香港,東亞銀行有限公司,金鐘金鐘道95號統一中心1007&1008號舖
香港,東亞銀行有限公司,金鐘添美道2號政府總部1樓A區
香港,東亞銀行有限公司,金鐘金鐘道88號太古廣場3樓355號舖
香港,東亞銀行有限公司,銅鑼灣怡和街2-6號英光大廈地下
香港,東亞銀行有限公司,香港銅鑼灣霎東街11號地下
香港,東亞銀行有限公司,銅鑼灣軒尼詩道555號崇光百貨公司(面向東角道)
香港,東亞銀行有限公司,中環德輔道中10號L/F堂
香港,東亞銀行有限公司,中環德輔道中10號地下
香港,東亞銀行有限公司,中環德輔道中10號
香港,東亞銀行有限公司,中環康樂廣場2號1樓
香港,東亞銀行有限公司,香港港鐵站L3東涌綫大堂自動櫃員機ATMBay號
香港,東亞銀行有限公司,香港港鐵站L3東涌綫大堂自動櫃員機ATMBay號
香港,東亞銀行有限公司,中環港景街1號國際金融中心商場一樓1105A號舖
香港,東亞銀行有限公司,中環娛樂行2樓2E及F號舖對出
香港,東亞銀行有限公司,柴灣柴灣道345號地下
香港,東亞銀行有限公司,香港小西灣小西灣道10號1樓
香港,東亞銀行有限公司,香港柴灣興華廣場1樓自動櫃員機2號
香港,東亞銀行有限公司,跑馬地成和道5至7號地下
香港,東亞銀行有限公司,跑馬地成和道5-7號
香港,東亞銀行有限公司,半山般含道19至27號嘉富大廈1至3號
香港,東亞銀行有限公司,半山堅道63至69號慧源閣地下C
香港,東亞銀行有限公司,北角英皇道326至328號地下
香港,東亞銀行有限公司,北角英皇道326-328號
香港,東亞銀行有限公司,香港山頂加列山道41號明德國際醫院地下
香港,東亞銀行有限公司,香港大學百周年校園地下P0030號舖
香港,東亞銀行有限公司,香港大學莊月明文娛中心2樓戶外
香港,東亞銀行有限公司,香港鰂魚涌英皇道1032-1044號福昌樓地下G2-G4號
香港,東亞銀行有限公司,鰂魚涌太古城耀星閣G1010-1011號
香港,東亞銀行有限公司,香港鰂魚涌英皇道1035號地下
香港,東亞銀行有限公司,淺水灣海灘道28號Thepulse2樓
香港,東亞銀行有限公司,筲箕灣筲箕灣道289至293號嘉福大廈地下
香港,東亞銀行有限公司,香港筲箕灣愛東商場1樓自動櫃員機2號
香港,東亞銀行有限公司,上環德輔道中181號地下
香港,東亞銀行有限公司,上環般含道19-27號嘉富大廈1-3號
香港,東亞銀行有限公司,香港上環干諾道中200號信德中心2樓296A及B號
香港,東亞銀行有限公司,灣仔軒尼詩道253至261號依時商業大厦地下A-C號
香港,東亞銀行有限公司,灣仔軒尼詩道253-261號依時商業大廈地下A-C號
香港,東亞銀行有限公司,灣仔軒尼詩道399號東區商業大廈地下
香港,東亞銀行有限公司,灣仔皇后大道東228號地下B及C舖
香港,東亞銀行有限公司,灣仔皇后大道東228號地下B及C
香港,東亞銀行有限公司,灣仔告士打道56號東亞銀行港灣中心地下1號舖
香港,東亞銀行有限公司,灣仔告士打道56號東亞銀行港灣中心地下1號
香港,東亞銀行有限公司,灣仔港灣道1號會展廣場1樓101號舖
香港,東亞銀行有限公司,灣仔海港中心一樓SC#1號舖
香港,東亞銀行有限公司,香港石塘咀皇后大道西484-496號新安大樓地下I及J號
香港,東亞銀行有限公司,香港西灣河興東商場地下自動櫃員機2號
香港,東亞銀行有限公司,九龍長沙灣青山道305號地下1號
